name;category;presentation;
AVIA SOL 108 CONCENTRADO ;NAVAL NDUSTRIAL ;X LT, X5 , X10,  X25 LTS;
AVIA SOL 110 CONCENTRADO ;NAVAL NDUSTRIAL ;X LT, X5 , X10,  X25 LTS;
AVIA SOL 110 BAJA ESPUMA CONCENTRADO;NAVAL NDUSTRIAL ;X 25 LTS;
SANITARIO INTEGRAL TF CONCENTRADO ;NAVAL NDUSTRIAL ;X LT, X5 , X10,  X25 LTS;
TECNI 3D ÁCIDA CONCENTRADO ;NAVAL NDUSTRIAL ;X LT, X5 , X10,  X25 LTS;
TECNI 3D ALCALINA CONCENTRADO ;NAVAL NDUSTRIAL ;X LT, X5 , X10,  X25 LTS;
TECNI DSC CONCENTRADO ;NAVAL NDUSTRIAL ;X LT, X5 , X10,  X25 KG;
TECNI QMO CONCENTRADO ;NAVAL NDUSTRIAL ;X LT, X5 , X10,  X25 LTS;
TECNI QMO ELE CONCENTRADO ;NAVAL NDUSTRIAL ;X LT, X5 , X10,  X25 LTS;
TECNI S02 (SOLVENTE DIELÉCTRICO);NAVAL NDUSTRIAL ;X LT, X5 , X10,  X25 LTS;
TECNISOL ;NAVAL NDUSTRIAL ;X LT , X5 , X10 LTS ;
AGUA LAVANDINA ;NAVAL NDUSTRIAL ;CAJA 3X5 LTS;
DESODORANTE DESINFECTANTE TF;NAVAL NDUSTRIAL ;X LT , X5 , X10 LTS,  CAJA 3X5 LTS;
DESODORANTE DESINFECTANTE TF PLUS;NAVAL NDUSTRIAL ;X LT , X5 , X10 LTS;
DETERGENTE TF ;NAVAL NDUSTRIAL ;X LT , X5 , X10 LTS,  CAJA 3X5 LTS;
DETERGENTE TF PLUS;NAVAL NDUSTRIAL ;X LT , X5 , X10 LTS;
ACIDO OXALICO (SAL DE LIMÓN);NAVAL NDUSTRIAL ;X1 ,  X25 KG;
AGUA DESTILADA ;NAVAL NDUSTRIAL ;X5 , X10 LTS;
AROMATIZADOR EN SPRAY 185 GS.;ARTÍCULOS VARIOS;;
BOLSAS 60 X 90 X 10 UN.;ARTÍCULOS VARIOS;;
BOLSAS 80 X 1 MTS X 50 UN.;ARTÍCULOS VARIOS;;
BOLSAS DE RESIDUOS 45 X 60 X 10 UN;ARTÍCULOS VARIOS;;
DISPENSER P/TOALLA EN ROLLO 100M;ARTÍCULOS VARIOS;;
DISPENSER PARA JABON LIQUIDO BLANCO ;ARTÍCULOS VARIOS;;
DISPENSER PARA PAP. HIG EN ROLLO BLANCO;ARTÍCULOS VARIOS;;
DISPENSER PARA TOALLAS EN ROLLO BLANCO ;ARTÍCULOS VARIOS;;
DISPENSER PARA TOALLAS INTERC. BCO;ARTÍCULOS VARIOS;;
BOBINA TOALLA EN  ROLLO (PACK 2X 300 MTS);ARTÍCULOS VARIOS;;
CAJA TOALLAS EN ROLLO BEIGE (10X250);ARTÍCULOS VARIOS;;
HIGIENICO EN ROLLO (PACK 8X300 MTS);ARTÍCULOS VARIOS;;
ROLLO TOALLAS (6 X 100 MTS);ARTÍCULOS VARIOS;;
ROLLO PAP. HIG SUELTO X 100 MTS;ARTÍCULOS VARIOS;;
PACK HIG 12 X 100 MTS;ARTÍCULOS VARIOS;;
ROLLO COCINA SUELTO 200 PAÑOS;ARTÍCULOS VARIOS;;
ROLLO COCINA 6X200 PAÑOS ;ARTÍCULOS VARIOS;;
BOTELLA COMUN X 1 LT;ARTÍCULOS VARIOS;;
BOTELLA PET ANILLADA X 1 LT;ARTÍCULOS VARIOS;;
BOTELLA COMUN X 1/2 LT;ARTÍCULOS VARIOS;;
BOTELLA COMUN X 1/4 LT;ARTÍCULOS VARIOS;;
BOTELLA PET X 1 LT C/GATILLO;ARTÍCULOS VARIOS;;
BOTELLA PET X 1/4 C/SPRAY;ARTÍCULOS VARIOS;;
GATILLO;ARTÍCULOS VARIOS;;
SPRAY;ARTÍCULOS VARIOS;;
BIDON TRANSLUCIDO X 5 LTS;ARTÍCULOS VARIOS;;
BIDON AMARILLO X 5 LTS;ARTÍCULOS VARIOS;;
BIDON TRANSLUCIDO X 10 LTS;ARTÍCULOS VARIOS;;
BIDON AMARILLO X 10 LTS;ARTÍCULOS VARIOS;;
GUANTES DE LATX X PAR;ARTÍCULOS VARIOS;;
GUANTES DE NITRILO X PAR;ARTÍCULOS VARIOS;;
CAJA DE GUANTES DE LATEX;ARTÍCULOS VARIOS;;
CAJA DE GUANTES DE NITRILO;ARTÍCULOS VARIOS;;
JABON EN PAN SEISEME X 300 GS;ARTÍCULOS VARIOS;;
GUANTES DE GOMA;ARTÍCULOS VARIOS;;
FLUIDO TIPO ACAROÍNA;HOGAR (MAYORISTA Y MINORISTA);X LT , X1 , X1/2 ,  X5 LTS;
LAVANDINA EN GEL ;HOGAR (MAYORISTA Y MINORISTA);X LT , X1 , X5 LTS;
JABON LÍQUIDO PARA ROPA AZUL ;HOGAR (MAYORISTA Y MINORISTA);X LT , X1 , X5 LTS;
JABON LÍQUIDO PARA ROPA VERDE;HOGAR (MAYORISTA Y MINORISTA);X LT , X1 , X5 LTS;
JABON LÍQUIDO PARA ROPA CON DESMANCHADOR ;HOGAR (MAYORISTA Y MINORISTA);X1 , X5 LTS;
JABON LÍQUIDO PARA ROPA NEUTRO ;HOGAR (MAYORISTA Y MINORISTA);X LT , X1 ,  X5 LTS;
JABON LÍQUIDO PARA ROPA CLORADO ;HOGAR (MAYORISTA Y MINORISTA);X LT , X1 ,  X5 LTS;
JABON LÍQUIDO PARA MANOS ;HOGAR (MAYORISTA Y MINORISTA);X LT , X1 ,  X5 LTS;
JABON GERMICIDA ;HOGAR (MAYORISTA Y MINORISTA);X5 LTS (A PEDIDO);
SUAVIZANTE CELESTE ;HOGAR (MAYORISTA Y MINORISTA);X LT , X5 , X10 LTS;
AGUA LAVANDINA ;HOGAR (MAYORISTA Y MINORISTA);X LT , X5 , X10 LTS;
DESODORANTE FRAGANCIAS VARIAS ;HOGAR (MAYORISTA Y MINORISTA);X LT , X5 LTS;
LIMPIAVIDRIOS ;HOGAR (MAYORISTA Y MINORISTA);X LT , X1 , X5 LTS;
LIMPIADOR CREMOSO;HOGAR (MAYORISTA Y MINORISTA);X KG , X1 ,  X5 LTS;
DESODORANTE SILICONADO ;HOGAR (MAYORISTA Y MINORISTA);X LT ,  X1 , X5 LTS;
CERA ACRÍLICA ;HOGAR (MAYORISTA Y MINORISTA);X LT ,  X1 , X5 LTS;
SANITARIO INTEGRAL LU  ;HOGAR (MAYORISTA Y MINORISTA);X5 LTS;
PERFUMINA AL ALCOHOL ;HOGAR (MAYORISTA Y MINORISTA);X LT , X1 , X5 , X1/2 ,  X1/4 LTS , X1/4 C/ SPRAY;
CLOROFER (HIPOCLORITO DE SODIO) ;HOGAR (MAYORISTA Y MINORISTA);X KG , X5 , X10 LTS;
DETERGENTE CONCENTRADO 30% ;HOGAR (MAYORISTA Y MINORISTA);X KG , X1 , X5 , X10 LTS;
DETERGENTE INTERMEDIO 15%;HOGAR (MAYORISTA Y MINORISTA);X KG , X5 , X10 LTS;
ESENCIA HS FULL CONCENTRADA COMÚN;HOGAR (MAYORISTA Y MINORISTA);X LT , X1 , X1/2 , X1/4 LTS ;* consultar por fragancias 
ESENCIA HS FULL CONCENTRADA CÍTRICO;HOGAR (MAYORISTA Y MINORISTA);X LT , X1 , X1/2 , X1/4 LTS ;* consultar por fragancias 
ESENCIA HS FULL CONCENTRADA PREMIUM;HOGAR (MAYORISTA Y MINORISTA);X LT , X1 , X1/2 , X1/4 LTS ;* consultar por fragancias 
GRASA DE SILICONA POMO X 35 GR;HOGAR (MAYORISTA Y MINORISTA);;
GRASA DE SILICONA POMO X 50 GR;HOGAR (MAYORISTA Y MINORISTA);;
GRASA DE SILICONA POTE X 250 GR;HOGAR (MAYORISTA Y MINORISTA);;
GRASA DE SILICONA POTE X 550 GR;HOGAR (MAYORISTA Y MINORISTA);;
HIDROFLEX ;HOGAR (MAYORISTA Y MINORISTA);X LT , X1 , X5 LTS;
ESENCIAS FULL ;MATERIAS PRIMAS ;X LT , X1 , X1/2 , X1/4 LTS ;
ESENCIAS PERFUMERÍA ;MATERIAS PRIMAS ;X LT , X1 , X1/2 , X1/4 LTS ;
DILUYENTE E - 43 ;MATERIAS PRIMAS ;X LT , X1 , X5 LTS;
LESS 70 X KG;MATERIAS PRIMAS ;;
LESS 25 X LT;MATERIAS PRIMAS ;;
BASE PARA SUAVIZANTE SÓLIDA;MATERIAS PRIMAS ;;
BASE PARA SUAVIZANTE LÍQUIDA 4+1;MATERIAS PRIMAS ;;
KIT P/SUAVIZANTE ;MATERIAS PRIMAS ;;
SAL BOLSA X 50 KGS;MATERIAS PRIMAS ;;
SAL BOLSA X 25 KGS;MATERIAS PRIMAS ;;
NONIL FENOL X LT;MATERIAS PRIMAS ;;
EE 35 N EMULSION DE SILICONAS;MATERIAS PRIMAS ;;
ACEITE DE SILICONAS AK-1000;MATERIAS PRIMAS ;;
ANTIESPUMA WAS/EROL;MATERIAS PRIMAS ;;
ALCOHOL ISOPROPILICO X LT;MATERIAS PRIMAS ;;
DILUYENTE MINERAL (1006);MATERIAS PRIMAS ;;
ACETATO DE BUTILO;MATERIAS PRIMAS ;;
BUTILGLICOL X LT;MATERIAS PRIMAS ;;
BIOCIDA (CONSERVANTE);MATERIAS PRIMAS ;;
COLORANTE COMÚN ;MATERIAS PRIMAS ;;
COLORANTE VASANA AL AGUA;MATERIAS PRIMAS ;;
COLORANTE VASANA A LA GRASA;MATERIAS PRIMAS ;;
OPACANTE;MATERIAS PRIMAS ;;
NACARANTE;MATERIAS PRIMAS ;;
CLORURO DE BANZALCONIO 80;MATERIAS PRIMAS ;;
DIPROPILENGLICOL ;MATERIAS PRIMAS ;;
MONOETILENGLICOL ;MATERIAS PRIMAS ;;
PROPILENGLICOL;MATERIAS PRIMAS ;;
ACIDO SULFONICO X KG;MATERIAS PRIMAS ;;
ALQUILOLAMIDA DE COCO;MATERIAS PRIMAS ;;
ACIDO FOSFORICO X KG;MATERIAS PRIMAS ;;
COCOAMIDA PROPILBETAINA X KG;MATERIAS PRIMAS ;;
ESPESANTE PARA SUAVI (SULFATO DE SODIO);MATERIAS PRIMAS ;;
SULFATO DE ALUMINIO ;MATERIAS PRIMAS ;;
FLUORESCEÍNA ;MATERIAS PRIMAS ;;
ORTODICLORO DE BENCENO ;MATERIAS PRIMAS ;;
HDK;MATERIAS PRIMAS ;;
CENUSIL;MATERIAS PRIMAS ;;
CATALYST (CATALIZADOR);MATERIAS PRIMAS ;;
REVIVIDOR DE NEUMÁTICOS ;LÍNEA AUTOMOTOR ;X LT , X1 ,  X1/4 , X5 LTS;
REVIVIDOR DE INTERIORES ;LÍNEA AUTOMOTOR ;X LT , X1 ,  X1/4 , X5 LTS;
SHAMPOO PARA AUTOS ;LÍNEA AUTOMOTOR ;X LT , X 1 , X5 LTS;
CERA CON TEFLÓN;LÍNEA AUTOMOTOR ;X LT , X1 , X5 LTS , X1/4 C/ SPRAY;
LAVAMOTORES ;LÍNEA AUTOMOTOR ;X LT , X 1 , X5 LTS;
CLORO EN PASTILLAS 50 GRS X KG;LÍNEA PISCINA ;;
CLORO EN PASTILLAS 200 GRS X KG;LÍNEA PISCINA ;;
CLORO EN POLVO DISOLUCIÓN RAPIDA (60%);LÍNEA PISCINA ;;
CLORO GRANULADO DISOLUCIÓN LENTA (90%);LÍNEA PISCINA ;;
CLARIFICADOR ;LÍNEA PISCINA ;X LT , X 1 , X5 LTS;
ALGUICIDA ;LÍNEA PISCINA ;X LT , X 1 , X5 LTS;
REGULADOR DE pH ;LÍNEA PISCINA ;X10 LTS;
RESPUESTO SACAHOJAS PLANO ;LÍNEA PISCINA ;;
REPUESTO SACAHOJAS CON BOLSA;LÍNEA PISCINA ;;
PALO DE ALUMINIO (PARA SACAHOJAS);LÍNEA PISCINA ;;
PALO TELESCOPICO 3,6 MTS EXTENSIBLE;LÍNEA PISCINA ;;
BOYA HONGO ;LÍNEA PISCINA ;;
BOYA MINI HONGO;LÍNEA PISCINA ;;
BOYA SATELITE GRANDE;LÍNEA PISCINA ;;
BOYA SATELITE CHCIA ;LÍNEA PISCINA ;;
LIMPIAFONDO CEPILLO 1/2 LUNA;LÍNEA PISCINA ;;
LIMPIAFONDO 8 RUEDAS FLEXIBLE;LÍNEA PISCINA ;;
MANGUERA X MT;LÍNEA PISCINA ;;
TEST MEDIDOR DE pH;LÍNEA PISCINA ;;
ABS. MINERAL SAPONITA X 10 KG;CRUNCH OIL;;
ABS. MINERAL DIATOMEA X 25 KG;CRUNCH OIL;;
LOOSE FIBER BOLSA X 1 KG;CRUNCH OIL;;
LOOSE FIBER BOLSA X 6 KG;CRUNCH OIL;;
LOOSE FIBER BOLSA X 12 KG;CRUNCH OIL;;
PILLOW ABSORBENTE 50 x 40 cm (caja 12 un.);CRUNCH OIL;;
SOCK ABSORBENTE 250 x 7 cm (caja 6 un.);CRUNCH OIL;;
SOCK HEAVY DUTY 320 x 15 cm;CRUNCH OIL;;
FLOATING BOOM 250 x 10 cm (caja 4 un.);CRUNCH OIL;;
BOOM HEAVY DUTY 320 x 20 cm;CRUNCH OIL;;
PILLOW FLOTANTE 50 x 40 cm (caja 12 un.);CRUNCH OIL;;
PILLOW FLOTANTE 1 x 1 mt (caja 2 un);CRUNCH OIL;;
PAÑOS ABSORBENTES 0,5 x 0,5 (180 gr/m2) 100 un.;CRUNCH OIL;;
PAÑOS ABSORBENTES 1 x 1 mt(180 gr/m2) 100 un.;CRUNCH OIL;;
PAÑOS ABSORBENTES 0,5 x 0,5 (120 gr/m2) 100 un.;CRUNCH OIL;;
PAÑOS ABSORBENTES 1 x 1 mt(120 gr/m2) 100 un.;CRUNCH OIL;;
